ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
FORCE_EVENT_NOTICE_REMAIN_PLAY_TIME	Seï¿½tiï¿½in %s, ï¿½una ulaï¿½tï¿½: %d / %d.
FORCE_EVENT_NOT_ENOUGH_FORCE_CANNOT_USE_BUTTON	Yankï¿½n henï¿½z bunu kullanacak kadar gï¿½ï¿½lï¿½ deï¿½il.
FORCE_EVENT_NOT_ENOUGH_LEVEL	Katï¿½lmak iï¿½in en az 70. seviyeye ulaï¿½malï¿½sï¿½n.
FORCE_EVENT_READY_TO_USE_FORCE_BUFF	%s etkinleï¿½tirilebilir. Yankï¿½ menï¿½sï¿½nï¿½ kontrol et.
FORCE_EVENT_REMOVE_REGIST_FORCE	Seï¿½ilen yankï¿½ kaldï¿½rï¿½lsï¿½n mï¿½? Bu, oyun sï¿½resini sï¿½fï¿½rlayacak ve yankï¿½yï¿½ yok edecektir.
FORCE_EVENT_START_NOTICE	"Kuvvet Yankï¿½larï¿½" etkinliï¿½i baï¿½ladï¿½.
FOR_FEMALE	kadï¿½n iï¿½in
FOR_MALE	erkek iï¿½in
FRAGMENT_COMB_COST	Kombinasyon maliyeti: %s
FREEZING_BUTTON_COOLTIME	Lï¿½tfen daha sonra tekrar dene.
GAME_CANNOT_MINING	At ï¿½stï¿½ndeyken madencilik yapamazsï¿½n.
GAME_CANNOT_PICK_ITEM	Kazanmadï¿½ï¿½ï¿½n iï¿½in bu nesneyi toplayamazsï¿½n.
GAME_GUILDWAR_NOW_JOIN	Lonca savaï¿½ï¿½na katï¿½lmak istiyor musun?
GAME_INIT_ERROR_CURSOR	imleï¿½ tanï¿½mlanamadï¿½.
GAME_INIT_ERROR_DIRECTX	Oyunun ï¿½alisabilmesi iï¿½in DirectX 8.1 kurulu olmasï¿½ gerekiyor.\nDirectX 8.1 veya daha yï¿½ksek bir sï¿½rï¿½mï¿½nï¿½ kur.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Grafik kartï¿½ bulunamadï¿½.\nEï¿½er mevcutsa, VGA kart sï¿½rï¿½cï¿½nï¿½zï¿½n doï¿½ru yï¿½klenmiï¿½ olup olmadï¿½ï¿½ï¿½nï¿½ kontrol edin.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafik kartï¿½ kurulamadï¿½. \n Eï¿½er VGA kartï¿½nï¿½z varsa kontrol edin. \n Alternatif olarak, donanï¿½m hï¿½zlandï¿½rï¿½cï¿½nï¿½zï¿½ aktif edebilirsiniz. \n (Donanï¿½m Hï¿½zlandï¿½rï¿½cï¿½nï¿½zï¿½ maximuma ayarlayï¿½n \n Control Panel->Display->Settings->Advanced->Troubleshoot)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Bilgisayarï¿½nï¿½zdaki grafik kartï¿½ Windows 32bit Modunu desteklemiyor.\n16bit Modunu veya tam ekran seï¿½eneï¿½ini kullanï¿½nï¿½z.
GAME_INIT_ERROR_ITEM_PROTO	Nesne bilgileri yok.\nOyunu tekrar yï¿½kleyiniz.
GAME_INIT_ERROR_MAIN_WINDOW	Anayapï¿½ oluï¿½turulamï¿½yor.
GAME_INIT_ERROR_MOB_PROTO	Canavar bilgileri yok.\nOyunu tekrar yï¿½kleyiniz.
GAME_INIT_ERROR_NETWORK	Baï¿½lantï¿½ kurulamï¿½yor.\ninternet baï¿½lantï¿½nï¿½zï¿½ kontrol ediniz.
GAME_OPTION_GAME	Oyun
GAME_OPTION_KEYCHANGE_SAVE_OPTION	Yalnï¿½zca bu karaktere ait tuï¿½ atamalarï¿½nï¿½ kaydetmek iï¿½in seï¿½.
GAME_OPTION_KEYSETTING	Tuï¿½ atamalarï¿½
GAME_OPTION_KEYSETTING_CHECK_KEY	Artï¿½k bir iï¿½leve atanan tuï¿½ atamasï¿½ yok.
GAME_OPTION_KEYSETTING_KEY_CHANGE_CHECK	Bu tuï¿½ zaten %s iï¿½in kullanï¿½lï¿½yor. Bunu deï¿½iï¿½tirmek istiyor musun?
GAME_OPTION_KEYSETTING_KEY_INIT_NOTICE	%s sï¿½fï¿½rlandï¿½. Lï¿½tfen tekrar seï¿½.
GAME_OPTION_LOOTING	Ganimet
GAME_OPTION_SYSTEM	Sistem
GAME_OPTION_SYSTEM_DROP_YANG_CHECK_TOOLTIP	Bu seï¿½enek seï¿½ildiï¿½inde Yang gï¿½sterilir. Seï¿½imi kaldï¿½rdï¿½ï¿½ï¿½nda ise gizlenir.
GAME_OPTION_SYSTEM_STRUCTURE_TOOLTIP	Dekoru gizle
GAME_PICK_MONEY	%s Yang aldï¿½n.
GAME_USE_MONEY	%s Yang harcandï¿½.
GEM_CONVERTER_MESSAGE_CONVERT_SUCCESS_CONVERTER	%d Gaya dï¿½nï¿½ï¿½tï¿½rï¿½cï¿½ kullandï¿½n.
GEM_CONVERTER_MESSAGE_CONVERT_SUCCESS_GEM_STONE	%d sï¿½s taï¿½ï¿½ tï¿½ketildi.
GEM_CONVERTER_MESSAGE_GEM_MAX	Zaten maksimum sayï¿½da Gayaya sahipsin.
GEM_CONVERTER_MESSAGE_NOT_ENOUGH_GEMSTONE	En az %s sï¿½s taï¿½ï¿½na ihtiyacï¿½n var.
GEM_CONVERTER_MESSAGE_NOT_ENOUGH_GOLD	Yeterince Yang'ï¿½n yok.
GEM_CONVERTER_MESSAGE_USE_CONVERTER_QUESTION	Gaya dï¿½nï¿½ï¿½tï¿½rï¿½cï¿½sï¿½nï¿½ kullanmak istiyor musun?
GEM_SYSTEM_ADD_SLOT	Gerekli nesne: %s.\nï¿½imdi %d adet kullanï¿½p, yeni bir sï¿½ra aï¿½mak ister misin?
GEM_SYSTEM_BUY_ITEM	Bu nesneyi satï¿½n almak istiyor musun?
GEM_SYSTEM_NAME	Gaya
GEM_SYSTEM_NOT_ENOUGHT_REFRESHITEM	[Gaya] Yeterince 'Gaya maï¿½azasï¿½nï¿½ sï¿½fï¿½rlaya' sahip deï¿½ilsin.
GEM_SYSTEM_NOT_ENOUGH_HP_GEM	[Gaya] Yeterli Gayan yok.
GEM_SYSTEM_NO_MORE_ADDSLOT	[Gaya] Daha fazla yer aï¿½ï¿½lamaz.
GEM_SYSTEM_OPEN_GEMSHOP	[Gaya] ï¿½nce Gaya maï¿½azasï¿½nï¿½ aï¿½.
GEM_SYSTEM_PICK_GEM	%s Gaya aldï¿½n.
GEM_SYSTEM_REFRESH_SHOP_ITEMS	Sï¿½fï¿½rlamak istiyor musun?
GEM_USE_GEM	%s Gaya harcandï¿½.
GIVEUP_QUESTION	Pes etmek istediï¿½inden emin misin?
GOLDEN_LAND_CHAT_MESSAGE_CANNOT_USE_FRUIT_BOX_EVENT_CLOSED	Etkinlik sonra erdiï¿½i iï¿½in artï¿½k bu eï¿½yayï¿½ kullanamazsï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_CANNOT_USE_MINE_TOWER_SKILL_PROCESSING	Bir patlayï¿½cï¿½ kulesi etkinleï¿½tirildiï¿½inde bunu artï¿½k kullanamazsï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_CLEAR	Tï¿½m altï¿½n dut alanlarï¿½nï¿½ buldun! ï¿½dï¿½lï¿½nï¿½ posta yoluyla alï¿½rsï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_GOLDEN_FRUIT_FOUND	Bir altï¿½n dut alanï¿½ buldun!
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_GOLDEN_FRUIT_NOT_FOUND	Bu altï¿½n dut alanï¿½ deï¿½ilmiï¿½.
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_NOT_ENOUGH_YELLOW_FRUIT	Yeterince altï¿½n dutun yok.
GOLDEN_LAND_CHAT_MESSAGE_MINE_TOWER_GUARD_CREATED	Patlama korumasï¿½ etkinleï¿½tirildi. Bir sonraki patlayï¿½cï¿½ kulesine karï¿½ï¿½ korumalï¿½sï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_MINE_TOWER_SKILL_GUARDED	Patlayï¿½cï¿½ korumasï¿½ seni korudu ve harcandï¿½. Artï¿½k patlayï¿½cï¿½ kuleler sana yine zarar verebilir.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_BATTLE_STAGE_START	Bir sonraki kata ï¿½ï¿½ï¿½nlanacaksï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_DUNGEON_REMAIN_TIME_MIN	%d dakika daha Altï¿½n Topraklarï¿½da kalabilirsin.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_EVENT_END	Primordis keï¿½fi sona erdi.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_EVENT_START	Primordis keï¿½fi baï¿½ladï¿½! Primordis Bekï¿½isiï¿½ni alt et ve Altï¿½n Topraklarï¿½a yolculuk et.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_OASIS_SHOP	Kervan Tï¿½ccarï¿½ï¿½ndan eï¿½yalar satï¿½n alabilirsin.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_OASIS_STAGE_START	Vahaï¿½ya ï¿½ï¿½ï¿½nlanacaksï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_STONE_SPAWN_AFTER_10SEC	Primoridis heykelleri 10 saniye iï¿½inde belirecek.
GOLDEN_LAND_CHAT_MESSAGE_NOT_ENOUGH_LEVEL	Seviyen ï¿½ok dï¿½ï¿½ï¿½k olduï¿½u iï¿½in bu eï¿½yayï¿½ kullanamazsï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_RESET_ALREADY_RESET	Bunu zaten sï¿½fï¿½rladï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_RESET_NOT_ENOUGH_ITEM	Primordis yeniden baï¿½langï¿½cï¿½n yok.
GOLDEN_LAND_CHAT_MESSAGE_RESET_SUCCESS	Giriï¿½lerin ve oyun tahtan baï¿½arï¿½yla sï¿½fï¿½rlandï¿½.
GOLDEN_LAND_CHAT_MESSAGE_SHOP_NOT_ENOUGH_INVENTORY_SPACE	Envanterinde yeterli alan yok.
GOLDEN_LAND_CHAT_MESSAGE_SHOP_NOT_ENOUGH_TREE_FRUIT	Yeterince acï¿½ dutun yok.
GOLDEN_LAND_CHAT_MESSAGE_SHOP_YELLOW_FRUIT_EXCEED	Daha fazla altï¿½n dut satï¿½n alamazsï¿½n ï¿½ï¿½nkï¿½ maksimum sayï¿½yï¿½ aï¿½tï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_TREE_FRUIT_GAINED	%d acï¿½ dut aldï¿½n.
GOLDEN_LAND_CHAT_MESSAGE_TREE_FRUIT_GAINED_WITH_POSSESS_INFO	%d acï¿½ dut aldï¿½n. (%d acï¿½ dutun var.)
GOLDEN_LAND_CHAT_MESSAGE_YELLOW_FRUIT_GAINED	%d altï¿½n dut aldï¿½n.
GOLDEN_LAND_FIND_CARD_QUESTION_OPEN_CARD	%d altï¿½n dut karï¿½ï¿½lï¿½ï¿½ï¿½nda bir alan aï¿½mak ister misin?
GOLDEN_LAND_FIND_CARD_QUESTION_RESET	Bunu kullanï¿½rsan hem Altï¿½n Topraklar iï¿½in giriï¿½lerin hem de altï¿½n dut avï¿½ndaki oyun tahtasï¿½ sï¿½fï¿½rlanï¿½r. Devam etmek istiyor musun?
GOLDEN_LAND_REMAIN_MINE_TOWER_KILL_COUNT	Kalan patlayï¿½cï¿½ kuleler: %d
GOLDEN_LAND_REMAIN_STONE_KILL_COUNT	Kalan Primordis heykelleri: %d
GREEDY_ROOM_DUNGEON_EXIT_DUNGEON_QUESTION_1	Bu bï¿½lgeden ï¿½ï¿½kmak istiyor musun? Buraya tekrar giremezsin.
GREEDY_ROOM_DUNGEON_EXIT_DUNGEON_QUESTION_2	ï¿½dï¿½lï¿½nï¿½zï¿½ henï¿½z almadï¿½n.\n Buradan ayrï¿½lmak istediï¿½ine emin misin? Buraya tekrar giremezsin.
GREEDY_ROOM_DUNGEON_INFORMATION_BOARD_EXIT_DUNGEON	ï¿½ï¿½k
GUILDBANK_CLEARBANK	Dikkat: Lonca deposu boï¿½altï¿½lmï¿½ï¿½ olmalï¿½!
GUILDBANK_DONT_MONEY_OUT	Lonca bankasï¿½nda Yang'ï¿½n yok!
GUILDBANK_GOLD_IN	Yatï¿½r
GUILDBANK_GOLD_OUT	ï¿½de
GUILDBANK_ITEM_IN	Depola
GUILDBANK_ITEM_OUT	Dï¿½ï¿½ tedarik
GUILDBANK_MONEYIN	Yang yatï¿½r
GUILDBANK_MONEYOUT	Yang ï¿½de
GUILDBANK_NOTUSE	Buna yetkin yok.
GUILDBANK_NOT_ENOUGH_MONEY	ï¿½deme iï¿½in yeterli Yang'ï¿½n yok.
GUILDBANK_OVER_INCOME	Hesap limiti eriï¿½ildi.
GUILDBANK_OVER_MONEY	Lonca hesabï¿½ dolu.
GUILDLAND_ABANDON	Lonca deposundan vazgeï¿½
GUILDLAND_ABANDON_TEXT1	Lonca bï¿½lgesini bï¿½rakmak istiyor musun?
GUILDLAND_ABANDON_TEXT2	Lonca bï¿½lgesi bï¿½rakmak istediï¿½ine emin misin?
GUILDLAND_ABANDON_TEXT3	Lonca deposu ve tï¿½m binalar kaldï¿½rï¿½lacak.
GUILDLAND_ACCEPT	Evet
GUILDLAND_DONTHAVE_LAND	Lonca bï¿½lgen yok.
GUILDLAND_NOT	Hayï¿½r
GUILDLIST_APPLICANT	Baï¿½vurmak istiyor musun?
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Yï¿½kseklik 12 Pixel deï¿½il
GUILDMARK_UPLOADER_ERROR_16_WIDTH	Genislik 16 Pixel deï¿½il
GUILDMARK_UPLOADER_ERROR_64_WIDTH	Geniï¿½lik 64 Pixel deï¿½il
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Yï¿½kseklik 128 Pixel deï¿½il
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Oyun bu resmi desteklemiyor.
GUILDMARK_UPLOADER_ERROR_PATH	Bilgiyi metin2/upload klasï¿½rï¿½ne taï¿½ï¿½.
GUILDMARK_UPLOADER_ERROR_SELECT	Resim dosyasï¿½ seï¿½ilmedi.
GUILDWAR_ALL	Savaï¿½lar (S)
GUILDWAR_CTF_TITLE	Bayrak Savaï¿½ï¿½
GUILDWAR_DRAW	Berabere (B)
GUILDWAR_GAINSCORE_FIFTY	50 puan
GUILDWAR_GAINSCORE_HUNDRED	100 puan
GUILDWAR_GAINSCORE_THIRTY	30 puan
GUILDWAR_GAMETIME_SIXTY	60 dakika
GUILDWAR_GAMETIME_TEN	10 dakika
GUILDWAR_GAMETIME_THIRTY	30 dakika
GUILDWAR_INPUT_OTHERGUILD	Lï¿½tfen rakip loncayï¿½ ekle.
GUILDWAR_LADDER	Sï¿½ralama Puanlarï¿½
GUILDWAR_LIMIT_MEMBER_FIVE	Minimum katï¿½lï¿½mcï¿½ sayï¿½sï¿½ 5.
GUILDWAR_LOSE	Maï¿½lubiyetler (M)
GUILDWAR_NORMAL_TITLE	Meydan Savaï¿½ï¿½
GUILDWAR_OVER_MEMBERCOUNT	ï¿½ye sï¿½nï¿½rï¿½na eriï¿½tim.
GUILDWAR_QUESTION_LINE_1	%s loncasï¿½, senin loncana savaï¿½ ilan etti.
GUILDWAR_QUESTION_LINE_2	kabul ediyor musun? (%s)
GUILDWAR_RANKING	Rï¿½tbe
GUILDWAR_RECODE_ALL	%d S, %d G, %d M, %d B
GUILDWAR_SELECT_MEMBER_COUNT	Katï¿½lï¿½ sayï¿½sï¿½nï¿½ seï¿½.
GUILDWAR_TYPE_DEFENSE	Kalkan Savaï¿½ï¿½
GUILDWAR_TYPE_TIGER	ï¿½mha Savaï¿½ï¿½
GUILDWAR_TYPE_TIME	Zaman Saldï¿½rï¿½sï¿½
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Arena Savaï¿½ï¿½
GUILDWAR_WIN	Galibiyetler (G)
GUILDWAR_WIN_FIVE	Beï¿½ tur
GUILDWAR_WIN_ONE	Bir tur
GUILDWAR_WIN_THREE	ï¿½ï¿½ tur
GUILDWINDOW_BASEINFO_BUILDING_EXP_HEADER	Mevcut EXP / Maksimum EXP (Maks: %d Seviye)
GUILDWINDOW_BASEINFO_BUILDING_GUILD_BANK_ALTER_OF_POWER	Bunu Lonca Bï¿½lgesi'nde geliï¿½tirebilirsin. (Maks. Seviye: 3)
GUILDWINDOW_BASEINFO_BUILDING_LEVEL	Sv
GUILDWINDOW_BASEINFO_LAND_DOES_NOT_EXIST	Lonca bï¿½lgen yok.
GUILDWINDOW_BASEINFO_LAND_LOCATION_BUTTON_TOOLTIP	Lonca bï¿½lgesinin konumu
GUILDWINDOW_BUTTON_BANKGOLDINFO	Lonca deposu geï¿½miï¿½i
GUILDWINDOW_BUTTON_BASEABANDON	Lonca deposundan vazgeï¿½
GUILDWINDOW_BUTTON_BASEDEAL	Lonca bï¿½lgesini sat
GUILDWINDOW_BUTTON_BOARD	Lonca notlarï¿½
GUILDWINDOW_BUTTON_BUILDING_USE_COST_LOG_BUTTON	Kullanï¿½m maliyetlerinin genel gï¿½rï¿½nï¿½mï¿½
GUILDWINDOW_BUTTON_CHANGEMASTER	Lonca liderini deï¿½iï¿½tir
GUILDWINDOW_BUTTON_DECLARE	Savaï¿½ ilanï¿½
GUILDWINDOW_BUTTON_DONATE	Baï¿½ï¿½ï¿½
GUILDWINDOW_BUTTON_GOLDIN	Yatï¿½r
GUILDWINDOW_BUTTON_GOLDOUT	ï¿½de
GUILDWINDOW_BUTTON_GRADE	Yï¿½netici Pozisyonu
GUILDWINDOW_BUTTON_GUILDLIST	Lonca listesi
GUILDWINDOW_BUTTON_GUILD_BATTLE	Lonca Savaï¿½ï¿½
GUILDWINDOW_BUTTON_GUILD_CONTENTS_LIST	Lonca Savaï¿½ï¿½ penceresine dï¿½n
GUILDWINDOW_BUTTON_HEALGSP	Ejderha gï¿½cï¿½nï¿½ yï¿½kle
GUILDWINDOW_BUTTON_INFO	Lonca Bilgisi
GUILDWINDOW_BUTTON_LANDINFO	Bï¿½lge bilgileri
GUILDWINDOW_BUTTON_MARK	Lonca simgesini yï¿½kle
GUILDWINDOW_BUTTON_MEMBER	ï¿½yeler
GUILDWINDOW_BUTTON_OFFER	EXP baï¿½ï¿½ï¿½la
GUILDWINDOW_BUTTON_OUTMEMBER	ï¿½yeyi ï¿½ï¿½kar
GUILDWINDOW_BUTTON_SKILL	Lonca becerileri
GUILDWINDOW_BUTTON_SYMBOL	Lonca bayraï¿½ï¿½nï¿½ yï¿½kle
GUILDWINDOW_BUY_GUILD_LAND	Arsa Alï¿½ï¿½ï¿½
GUILDWINDOW_CHANGE_BLACKSMITH	Mesleï¿½i deï¿½iï¿½tir
GUILDWINDOW_CHANGE_OBJECT	Deï¿½iï¿½tir
GUILDWINDOW_CHANGE_SMELTER	Fï¿½rï¿½n Tadilatï¿½
GUILDWINDOW_CHANGE_SPECIAL_BUILDING	Tapï¿½nak dï¿½zenlemeleri
GUILDWINDOW_CREATE_OBJECT	Bina ï¿½nï¿½asï¿½
GUILDWINDOW_DEAL_GUILD_LAND	Arsa Satï¿½ï¿½ï¿½
GUILDWINDOW_GRADE_BANK	Lonca bankasï¿½ ve lonca deposunu kullanabilir
GUILDWINDOW_GRADE_DRIVEOUTAUTHORITY	Loncadan ï¿½yeleri ï¿½ï¿½karabilir
GUILDWINDOW_GRADE_GRADENAME	Rï¿½tbe ismi
GUILDWINDOW_GRADE_GRADENUMBER	Rï¿½tbe numarasï¿½
GUILDWINDOW_GRADE_GUILDWAR	Savaï¿½ï¿½ï¿½ olarak katï¿½lan ï¿½yeleri seï¿½ebilir.
GUILDWINDOW_GRADE_INVITEAUTHORITY	Loncaya oyuncular alabilir
GUILDWINDOW_GRADE_NOTICEAUTHORITY	Lonca notlarï¿½nï¿½ asabilir
GUILDWINDOW_GRADE_SKILLAUTHORITY	Lonca becerilerini kullanabilir
GUILDWINDOW_INFO_LEVEL5	Lonca baï¿½ï¿½ï¿½ï¿½na +%5 EXP
GUILDWINDOW_INFO_LEVEL10	Maks. ï¿½ye sayï¿½sï¿½ artï¿½rï¿½r
GUILDWINDOW_INFO_LEVEL15	ï¿½ndirimde: Ejderha Gï¿½cï¿½
GUILDWINDOW_INFO_LEVEL20	Banka: Vergi Muafiyeti
GUILDWINDOW_INFO_LEVEL25	Binalar iï¿½in +%10 EXP
GUILDWINDOW_INFO_LEVEL30	-%10 Arazi kiralama
GUILDWINDOW_INFO_LEVEL35	-%15 Arazi kiralama
GUILDWINDOW_INFO_LEVEL40	-%20 Arazi kiralama
GUILDWINDOW_INFO_LEVEL_TEXT	Lonca seviyesi %d
GUILDWINDOW_LAND_BUY	Arazi satï¿½n al
GUILDWINDOW_LAND_TAX	Kira
GUILDWINDOW_LIST_ALL	Tï¿½m Krallï¿½klar
GUILDWINDOW_LIST_ALREADY_REGISTER	[Lonca] Zaten baï¿½vurdun.
GUILDWINDOW_LIST_APPLICANT_LIST	Aday listesi
GUILDWINDOW_LIST_CHRACTER_JOB	Sï¿½nï¿½f
GUILDWINDOW_LIST_CHRACTER_LV	Seviye
GUILDWINDOW_LIST_CHRACTER_NAME	Karakter Adï¿½
GUILDWINDOW_LIST_CHRACTER_SUB_JOB	Ders
GUILDWINDOW_LIST_EMPIRE_A	Shinsoo
GUILDWINDOW_LIST_EMPIRE_B	Chunjo
GUILDWINDOW_LIST_EMPIRE_C	Jinno
GUILDWINDOW_LIST_GUILDMEMBER	ï¿½yeler
GUILDWINDOW_LIST_GUILD_LIST	Lonca listesi
GUILDWINDOW_LIST_GUILD_LV	Seviye
GUILDWINDOW_LIST_GUILD_NAME	Lonca
GUILDWINDOW_LIST_INPUT_GUILDNAME	[Lonca] Lï¿½tfen bir lonca adï¿½ gir.
GUILDWINDOW_LIST_LADDER	Sï¿½ralama Puanlarï¿½
GUILDWINDOW_LIST_NOTPROMOTEGUILD	[Lonca] Bu loncanï¿½n duyurusu yok.
GUILDWINDOW_LIST_PROMOTE_GUILD	Baï¿½vuru
GUILDWINDOW_LIST_PROMOTE_GUILD_LIST	Lonca listesi
GUILDWINDOW_LIST_RANKING	Pozisyon
GUILDWINDOW_LIST_RANKING_COUNT	Pozisyon
GUILDWINDOW_LIST_REGISTER	Baï¿½vurular
GUILDWINDOW_LIST_REGISTER_GUILD	Loncaya baï¿½vur
GUILDWINDOW_LIST_SEARCH	Arama
GUILDWINDOW_LIST_SELECT_GUILD	[Lonca] Baï¿½vurmak iï¿½in lï¿½tfen bir lonca seï¿½.
GUILDWINDOW_PROMOTE_REFRESH	Reklam
GUILDWINDOW_PROMOTE_REGISTER	Reklam
GUILDWINDOW_REFUND_REDUCED_TAX	Kullanï¿½m maliyetlerinin iadesi
GUILDWINDOW_SP_RECOVER	Ejderha Gï¿½cï¿½
GUILDWINDOW_UPGRADE_ALTEROFPOWER	Sunak Geniï¿½letmesi
GUILDWINDOW_UPGRADE_GUILDBANK	Banka Geniï¿½letmesi
GUILD_ATTENDANCE_FAIL_ALREADY	Bugï¿½n zaten katï¿½ldï¿½n.
GUILD_ATTENDANCE_FAIL_JOIN_TIME	ï¿½imdi katï¿½lamazsï¿½n. Katï¿½lï¿½m her zaman saat 5:00'da sï¿½fï¿½rlanï¿½r.
GUILD_BANKINFO_CLOSE	Kapat
GUILD_BANKINFO_NAME	ï¿½ye
GUILD_BANKINFO_TYPE	Nesne/Para birimi
GUILD_BANKINFO_USETYPE	Eylem
GUILD_BANK_CLOSE	Kapat
GUILD_BANK_INFO	Lonca deposu geï¿½miï¿½i
GUILD_BATTLE_APPLY_SUCCESS_MESSAGE	Lonca savaï¿½ï¿½na baï¿½arï¿½yla kaydoldun.
GUILD_BATTLE_AREA_INFO_TEXT	Kalan sï¿½re: %s\nKalan canavarlar (%d/61)\nMavi: (%s) Sarï¿½: (%s) Yeï¿½il: (%s) Kï¿½rmï¿½zï¿½: (%s)
GUILD_BATTLE_AREA_INFO_TEXT_FONT	Tahoma:14b
GUILD_BATTLE_AREA_UNDER_ATTCK_MESSAGE	%s konumundaki canavarlara saldï¿½rï¿½lï¿½yor.
GUILD_BATTLE_CANNOT_APPLY_TIME_MESSAGE	Bu sefer lonca savaï¿½ï¿½na katï¿½lamazsï¿½n ï¿½ï¿½nkï¿½ tï¿½m slotlar zaten dolu. Bir dahaki sefere tekrar dene!
GUILD_BATTLE_CANNOT_ENTER_JOIN_TIME	Henï¿½z katï¿½lamazsï¿½n. Kalan sï¿½re: %d dakika.
GUILD_BATTLE_CANNOT_ENTER_MAP_MESSAGE	Sadece birinci kï¿½yden veya Dongan Ovasï¿½'ndan girebilirsin.
GUILD_BATTLE_CANNOT_ENTER_NOT_MATCHING_MESSAGE	Loncan iï¿½in uygun bir rakip bulunamadï¿½. Bir dahaki sefere tekrar dene.
GUILD_BATTLE_CANNOT_GET_REWARD_NOT_ENOUGH_INEVENTORY	Envanterinde yeterli alan yok.
GUILD_BATTLE_CANNOT_GUILD_ACTION_MESSAGE	
GUILD_BATTLE_CANNOT_PARTICIPATION_MESSAGE	Lonca savaï¿½ï¿½na katï¿½lmak iï¿½in tï¿½m gereksinimleri karï¿½ï¿½lamï¿½yorsun.
GUILD_BATTLE_CANNOT_USE_MOVE_TICKET_NOT_OCCUPY_MESSAGE	Bu bï¿½lgeye giremezsin ï¿½ï¿½nkï¿½ zaten baï¿½ka bir lonca tarafï¿½ndan fethedildi.
GUILD_BATTLE_CANNOT_USE_PORTAL_NOT_OCCUPY	Bunu ancak bï¿½lge loncan tarafï¿½ndan fethedildikten sonra kullanabilirsin.
GUILD_BATTLE_CANNOT_USE_TICKET_NOT_MASTER	Yalnï¿½zca lonca lideri bunu kullanabilir.
GUILD_BATTLE_CANNOT_USE_TICKET_NOT_OPEN	Lonca Savaï¿½ï¿½ Biletini kullanamazsï¿½n.
GUILD_BATTLE_CAN_NOT_USE_TICKET_MESSAGE	Bu zaten uygulandï¿½ ve tekrar kullanï¿½lamaz.
GUILD_BATTLE_CMD_FAIL_IMMEDIATELY_START	Daha en az 2 loncanï¿½n katï¿½lï¿½mï¿½nï¿½ beklemelisin.
GUILD_BATTLE_DEAD_TO_PLAYER	%s loncasï¿½nï¿½n bir ï¿½yesi tarafï¿½ndan maï¿½lup edildin.
GUILD_BATTLE_DROP_ITEM_BY_REWARD_BOX_MESSAGE	%s ï¿½zerinden %s aldï¿½n.
GUILD_BATTLE_ENCOURAGE_MESSAGE	Lonca savaï¿½ï¿½ %d dakika sonra baï¿½lï¿½yor. Katï¿½lï¿½m iï¿½in kayï¿½t oldun. Hazï¿½r ol ve elinden gelenin en iyisini yap!
GUILD_BATTLE_END_MESSAGE	Lonca savaï¿½ï¿½ sona erdi.
GUILD_BATTLE_END_REMAIN_TIME_MESSAGE	Lonca savaï¿½ï¿½ %d dakika sonra sona erecek.
GUILD_BATTLE_ENTER_AREA_MESSAGE	ï¿½uraya girdin: %s. Tï¿½m canavarlarï¿½ alt et!
GUILD_BATTLE_ENTER_BUTTON_TOOLTIP	Gir
GUILD_BATTLE_ENTER_MESSAGE	Birazdan lonca savaï¿½ï¿½na kaydolacaksï¿½n.
GUILD_BATTLE_ENTER_OCCUPY_AREA_MESSAGE	ï¿½uraya girdin: %s.
GUILD_BATTLE_ENTER_OUTPOST_BLUE	Mavi takï¿½mdasï¿½n. Lonca savaï¿½ï¿½ bï¿½lgesine gitmek iï¿½in portalï¿½ kullan.
GUILD_BATTLE_ENTER_OUTPOST_GREEN	Yeï¿½il takï¿½mdasï¿½n. Lonca savaï¿½ï¿½ bï¿½lgesine gitmek iï¿½in portalï¿½ kullan.
