ACCE_ABSORB_COST	Cena kombinování: %d
GAME_CANNOT_PICK_ITEM	Nemùe sebrat tento pøedmìt, protoe jsi ho neukoøistil.
GAME_GUILDWAR_NOW_JOIN	Chce se pøidat k cechovní válce?
GAME_INIT_ERROR_CURSOR	Myí kurzor nemohl být umístìn.
GAME_INIT_ERROR_DIRECTX	Aby hra fungovala, musí být instalován DirectX 8.1.\nNainstaluj DirectX 8.1 nebo vyí.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nebylo nalezeno ádné grafické vybavení, které tato hra vyaduje.\nPøesvìdèi se, zda má správnì instalovanou VGA-kartu.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafické zaøízení nebylo nalezeno.\nPøesvìdèi se, zda má k dispozici VGA-kartu.\nAlternativnì mùe zaktivovat zrychlení hardware.\n(Nastav zrychlení hardware na maximum v:\nOvládací panely-->Zobrazení-->Nastavení-->Rozíøené-->registraèní karta Odstranìní problémù)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Grafická karta tvého poèítaèe nepodporuje modus okna ve 32bitovém módu.\nPøepni na 16bitový modus nebo pouij celoploné zobrazení.
GAME_INIT_ERROR_ITEM_PROTO	Nejsou k dispozici ádné údaje o pøedmìtech.\nNainstaluj hru znovu.
GAME_INIT_ERROR_MAIN_WINDOW	Hlavní okno nemohlo být vytvoøeno.
GAME_INIT_ERROR_MOB_PROTO	Nejsou k dispozici ádné údaje o pøíerách.\nNainstaluj hru znovu.
GAME_INIT_ERROR_NETWORK	Nebylo vytvoøeno spojení po síti.\nPøezkouej pøipojení na internet.
GAME_OPTION_GAME	Hra
GAME_OPTION_KEYCHANGE_SAVE_OPTION	Zvol si pro uloení namapování kláves pouze pro tuto postavu.
GAME_OPTION_KEYSETTING	Klávesy
GAME_OPTION_KEYSETTING_CHECK_KEY	Funkce nemá pøiøazenou klávesu.
GAME_OPTION_KEYSETTING_KEY_CHANGE_CHECK	Tato klávesa je pouita pro %s. Pøeje si jí zmìnit?
GAME_OPTION_KEYSETTING_KEY_INIT_NOTICE	%s zresetováno. Prosím, zvol si znovu.
GAME_OPTION_LOOTING	Koøist
GAME_OPTION_SYSTEM	Systém
GAME_OPTION_SYSTEM_DROP_YANG_CHECK_TOOLTIP	Pokud je tato volba aktivována, zobrazují se Yangy, jinak je jejich zobrazení vypnuto.
GAME_OPTION_SYSTEM_STRUCTURE_TOOLTIP	Skrýt dekorace
GAME_PICK_MONEY	Obdrel jsi %s Yangù.
GAME_USE_MONEY	Bylo streno %s Yangù.
GEM_CONVERTER_MESSAGE_CONVERT_SUCCESS_CONVERTER	Pouil jsi %d Mìnièù Gaya.
GEM_CONVERTER_MESSAGE_CONVERT_SUCCESS_GEM_STONE	Zkonvertováno %d Blýskavých kamenù.
GEM_CONVERTER_MESSAGE_GEM_MAX	Ji ná maximální mnoství Gaya.
GEM_CONVERTER_MESSAGE_NOT_ENOUGH_GEMSTONE	Potøebuje alespoò %s Blýskavých kamenù.
GEM_CONVERTER_MESSAGE_NOT_ENOUGH_GOLD	Nemá dostatek Yangù.
GEM_CONVERTER_MESSAGE_USE_CONVERTER_QUESTION	Pøeje si pouít Mìniè Gaya?
GEM_SYSTEM_ADD_SLOT	Je vyadován pøedmìt: %s.\nPøejete si jich pouít %d pro odemèení dalího místa?
GEM_SYSTEM_BUY_ITEM	Chce si koupit tento pøedmìt?
GEM_SYSTEM_NAME	Gaya
GEM_SYSTEM_NOT_ENOUGHT_REFRESHITEM	[Gaya] Nemá dostatek pøedmìtù Obnovit Gaya tritì.
GEM_SYSTEM_NOT_ENOUGH_HP_GEM	[Gaya] Nemá dostatek Gaya.
GEM_SYSTEM_NO_MORE_ADDSLOT	[Gaya] Ji nelze odemknout dalí místo.
GEM_SYSTEM_OPEN_GEMSHOP	[Gaya] Nejprve otevøi Gaya tritì.
GEM_SYSTEM_PICK_GEM	Obdrel jsi %s Gaya.
GEM_SYSTEM_REFRESH_SHOP_ITEMS	Pøeje si obnovit obchod?
GEM_USE_GEM	Bylo streno %s Gaya.
GIVEUP_QUESTION	Opravdu to chce vzdát?
GOLDEN_LAND_CHAT_MESSAGE_CANNOT_USE_FRUIT_BOX_EVENT_CLOSED	Událost je u konce. Tento pøedmìt nemùe pouít.
GOLDEN_LAND_CHAT_MESSAGE_CANNOT_USE_MINE_TOWER_SKILL_PROCESSING	Toto nemùe pouít jakmile byla Bombová vì aktivována.
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_CLEAR	Nael jsi vechny oblasti Zlatých bobulí! Odmìnu obdrí potou.
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_GOLDEN_FRUIT_FOUND	Nael jsi oblast Zlatých bobulí!
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_GOLDEN_FRUIT_NOT_FOUND	Zdá se, e toto není oblast Zlatých bobulí.
GOLDEN_LAND_CHAT_MESSAGE_FIND_CARD_NOT_ENOUGH_YELLOW_FRUIT	Nemá dostatek Zlatých bobulí.
GOLDEN_LAND_CHAT_MESSAGE_MINE_TOWER_GUARD_CREATED	Nyní jsi chránìn pøed pokozením z dalí Bombové vìe.
GOLDEN_LAND_CHAT_MESSAGE_MINE_TOWER_SKILL_GUARDED	Bombová nezranitelnost tì ochránila a byla spotøebována. Bombové vìe tì mohou opìt zranit.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_BATTLE_STAGE_START	Bude teleportován na dalí úroveò.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_DUNGEON_REMAIN_TIME_MIN	V Zemì zlata mùe pobývat pouze %d minut.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_EVENT_END	Expedice Primordis byla ukonèena.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_EVENT_START	Expedice Primordis byla zahájena. Poraz Stráce Primordis a vydej se do Zemì zlata!
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_OASIS_SHOP	Od potulného obchodníka si mùe koupit pøedmìty.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_OASIS_STAGE_START	Bude teleportován do oázy.
GOLDEN_LAND_CHAT_MESSAGE_NOTICE_STONE_SPAWN_AFTER_10SEC	Sochy Primordis se objeví za 10 vteøin.
GOLDEN_LAND_CHAT_MESSAGE_NOT_ENOUGH_LEVEL	Tvá úroveò je moc nízká, nemùe pouít tento pøedmìt.
GOLDEN_LAND_CHAT_MESSAGE_RESET_ALREADY_RESET	Ji jsi to zresetoval.
GOLDEN_LAND_CHAT_MESSAGE_RESET_NOT_ENOUGH_ITEM	Nemá Reset Primordis.
GOLDEN_LAND_CHAT_MESSAGE_RESET_SUCCESS	Tvé vstupy a herní deska byly zresetovány.
GOLDEN_LAND_CHAT_MESSAGE_SHOP_NOT_ENOUGH_INVENTORY_SPACE	Nemá dostatek místa v inventáøi.
GOLDEN_LAND_CHAT_MESSAGE_SHOP_NOT_ENOUGH_TREE_FRUIT	Nemá dostatek Hoøkých bobulí.
GOLDEN_LAND_CHAT_MESSAGE_SHOP_YELLOW_FRUIT_EXCEED	Dalí Zlaté bobule si ji nemùe koupit, protoe jsi dosáhl maxima.
GOLDEN_LAND_CHAT_MESSAGE_TREE_FRUIT_GAINED	Získá %d Hoøkých bobulí.
GOLDEN_LAND_CHAT_MESSAGE_TREE_FRUIT_GAINED_WITH_POSSESS_INFO	Získá %d Hoøkých bobulí. (Má %d.)
GOLDEN_LAND_CHAT_MESSAGE_YELLOW_FRUIT_GAINED	Získá %d Zlatých bobulí.
GOLDEN_LAND_FIND_CARD_QUESTION_OPEN_CARD	Chce odhalit oblast za %d Zlatých bobulí?
GOLDEN_LAND_FIND_CARD_QUESTION_RESET	Kdy tento pøedmìt pouije, budou zresetovány tvé vstupy do Zlaté zemì a také herní deska Lovu Zlatých bobulí. Pøeje si pokraèovat?
GOLDEN_LAND_REMAIN_MINE_TOWER_KILL_COUNT	Zbývající Bombové vìe: %d
GOLDEN_LAND_REMAIN_STONE_KILL_COUNT	Zbývající sochy Primordis: %d
GREEDY_ROOM_DUNGEON_EXIT_DUNGEON_QUESTION_1	Pøeje si odejít z toho místa? Nemùe znovu vstoupit.
GREEDY_ROOM_DUNGEON_EXIT_DUNGEON_QUESTION_2	Nesebral sis odmìnu.\nOpravdu chce toto místo opustit? Nemùe znovu vstoupit.
GREEDY_ROOM_DUNGEON_INFORMATION_BOARD_EXIT_DUNGEON	Odejít
GUILDBANK_CLEARBANK	Upozornìní: cechovní skladitì musí být prázdné!
GUILDBANK_DONT_MONEY_OUT	V cechovní pokladnì nemá ádné Yangy!
GUILDBANK_GOLD_IN	Uloení
GUILDBANK_GOLD_OUT	Výbìr
GUILDBANK_ITEM_IN	Obchod
GUILDBANK_ITEM_OUT	Odebrat
GUILDBANK_MONEYIN	Uloit Yangy
GUILDBANK_MONEYOUT	Vybrat Yangy
GUILDBANK_NOTUSE	Nemá dostateèná oprávnìní.
GUILDBANK_NOT_ENOUGH_MONEY	Nemá dostatek Yangù pro uloení.
GUILDBANK_OVER_INCOME	Dosaen limit úètu.
GUILDBANK_OVER_MONEY	Cechovní úèet je plný.
GUILDLAND_ABANDON	Opustit území cechu
GUILDLAND_ABANDON_TEXT1	Chce opustit území cechu?
GUILDLAND_ABANDON_TEXT2	Opravdu chce opustit území cechu?
GUILDLAND_ABANDON_TEXT3	Cechovní skladitì a vechny ostatní budovy budou odebrány.
GUILDLAND_ACCEPT	Ano
GUILDLAND_DONTHAVE_LAND	Nevlastní ádné cechovní území.
GUILDLAND_NOT	Ne
GUILDLIST_APPLICANT	Chce se pøidat?
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Výka není 12 pixelù.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	íøka není 16 pixelù.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	íøka není 64 pixelù.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Výka není 128 pixelù.
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Hra nepodporuje tento obrázek.
GUILDMARK_UPLOADER_ERROR_PATH	Pøesuò soubory do sloky metin2/upload.
GUILDMARK_UPLOADER_ERROR_SELECT	Nebyl zvolen ádný obrazový soubor.
GUILDWAR_ALL	Bitvy (B)
GUILDWAR_CTF_TITLE	Zajmout vlajku
GUILDWAR_DRAW	Remízy (R)
GUILDWAR_GAINSCORE_FIFTY	50 bodù
GUILDWAR_GAINSCORE_HUNDRED	100 bodù
GUILDWAR_GAINSCORE_THIRTY	30 bodù
GUILDWAR_GAMETIME_SIXTY	60 minut
GUILDWAR_GAMETIME_TEN	10 minut
GUILDWAR_GAMETIME_THIRTY	30 minut
GUILDWAR_INPUT_OTHERGUILD	Prosím, zadej cech protivníka.
GUILDWAR_LADDER	Body umístìní
GUILDWAR_LIMIT_MEMBER_FIVE	Minimálnì 5 úèastníkù.
GUILDWAR_LOSE	Prohry (P)
GUILDWAR_NORMAL_TITLE	Polní bitva
GUILDWAR_OVER_MEMBERCOUNT	Dosáhl jsi limitu èlenù.
GUILDWAR_QUESTION_LINE_1	Cech %s vyhlásil tvému cechu válku.
GUILDWAR_QUESTION_LINE_2	Pøijímá? (%s)
GUILDWAR_RANKING	Hodnost
GUILDWAR_RECODE_ALL	%d B, %d V, %d P, %d R
GUILDWAR_SELECT_MEMBER_COUNT	Zvol poèet úèastníkù.
GUILDWAR_TYPE_DEFENSE	títová bitva
GUILDWAR_TYPE_TIGER	Rozdrcení
GUILDWAR_TYPE_TIME	Èasový útok
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Dìjitì války cechù
GUILDWAR_WIN	Vítezství (V)
GUILDWAR_WIN_FIVE	5 kol
GUILDWAR_WIN_ONE	1 kolo
GUILDWAR_WIN_THREE	3 kola
GUILDWINDOW_BASEINFO_BUILDING_EXP_HEADER	Aktuální BZK/Max. BZK (Max: úroveò %d)
GUILDWINDOW_BASEINFO_BUILDING_GUILD_BANK_ALTER_OF_POWER	Toto lze vylepit na území gildy (max. úroveò 3)
GUILDWINDOW_BASEINFO_BUILDING_LEVEL	Lvl
GUILDWINDOW_BASEINFO_LAND_DOES_NOT_EXIST	Nemá ádné cechovní území.
GUILDWINDOW_BASEINFO_LAND_LOCATION_BUTTON_TOOLTIP	Umístìní území cechu
GUILDWINDOW_BUTTON_BANKGOLDINFO	Záznamy cechovního skladitì
GUILDWINDOW_BUTTON_BASEABANDON	Opustit území cechu
GUILDWINDOW_BUTTON_BASEDEAL	Prodat území cechu
GUILDWINDOW_BUTTON_BOARD	Zprávy cechu
GUILDWINDOW_BUTTON_BUILDING_USE_COST_LOG_BUTTON	Pøehled nákladù
GUILDWINDOW_BUTTON_CHANGEMASTER	Zmìnit velitele cechu
GUILDWINDOW_BUTTON_DECLARE	Vyhlásit válku
GUILDWINDOW_BUTTON_DONATE	Darovat
GUILDWINDOW_BUTTON_GOLDIN	Uloení
GUILDWINDOW_BUTTON_GOLDOUT	Výbìr
GUILDWINDOW_BUTTON_GRADE	Správa oprávnìní
GUILDWINDOW_BUTTON_GUILDLIST	Seznam cechù
GUILDWINDOW_BUTTON_GUILD_BATTLE	Cechovní bitva
GUILDWINDOW_BUTTON_GUILD_CONTENTS_LIST	Zpìt do okna cechovní bitvy
GUILDWINDOW_BUTTON_HEALGSP	Obnovit Sílu draèího boha
GUILDWINDOW_BUTTON_INFO	Informace o cechu
GUILDWINDOW_BUTTON_LANDINFO	Informace o území
GUILDWINDOW_BUTTON_MARK	Nahrát symbol cechu
GUILDWINDOW_BUTTON_MEMBER	Èlen
GUILDWINDOW_BUTTON_OFFER	Darovat BZK
GUILDWINDOW_BUTTON_OUTMEMBER	Odebrat èlena
GUILDWINDOW_BUTTON_SKILL	Schopnosti cechu
GUILDWINDOW_BUTTON_SYMBOL	Nahrát vlajku cechu
GUILDWINDOW_BUY_GUILD_LAND	Koupit území
GUILDWINDOW_CHANGE_BLACKSMITH	Zmìnit povolání
GUILDWINDOW_CHANGE_OBJECT	Rekonstrukce
GUILDWINDOW_CHANGE_SMELTER	Zmìnit pec
GUILDWINDOW_CHANGE_SPECIAL_BUILDING	Zmìny oltáøù
GUILDWINDOW_CREATE_OBJECT	Konstrukce
GUILDWINDOW_DEAL_GUILD_LAND	Prodat území
GUILDWINDOW_GRADE_BANK	Mùe pouívat cechovní pokladnu a skladitì
GUILDWINDOW_GRADE_DRIVEOUTAUTHORITY	Mùe odebírat èleny cechu
GUILDWINDOW_GRADE_GRADENAME	Název hodnosti
GUILDWINDOW_GRADE_GRADENUMBER	Èíslo hodnosti
GUILDWINDOW_GRADE_GUILDWAR	Mùe vybírat èleny jako bojovníky
GUILDWINDOW_GRADE_INVITEAUTHORITY	Mùe pøijímat hráèe do cechu
GUILDWINDOW_GRADE_NOTICEAUTHORITY	Mùe posílat cechovní zprávy
GUILDWINDOW_GRADE_SKILLAUTHORITY	Mùe pouívat schopnosti cechu
GUILDWINDOW_INFO_LEVEL5	+5% BZK darovat cechu
GUILDWINDOW_INFO_LEVEL10	Zvýit max. poèet èlenù
GUILDWINDOW_INFO_LEVEL15	Náklady: Síla draèího boha
GUILDWINDOW_INFO_LEVEL20	Pokladna: Daòová svoboda
GUILDWINDOW_INFO_LEVEL25	+10 % BZK za budovy
GUILDWINDOW_INFO_LEVEL30	-10 % pronájem
GUILDWINDOW_INFO_LEVEL35	-15 % pronájem
GUILDWINDOW_INFO_LEVEL40	-20 % pronájem
GUILDWINDOW_INFO_LEVEL_TEXT	Cechovní úroveò %d
GUILDWINDOW_LAND_BUY	Koupit území
GUILDWINDOW_LAND_TAX	Pronájem
GUILDWINDOW_LIST_ALL	Vechna království
GUILDWINDOW_LIST_ALREADY_REGISTER	[Cech] Ji jsi poslal ádost.
GUILDWINDOW_LIST_APPLICANT_LIST	Seznam ádostí
GUILDWINDOW_LIST_CHRACTER_JOB	Typ
GUILDWINDOW_LIST_CHRACTER_LV	Úroveò
GUILDWINDOW_LIST_CHRACTER_NAME	Jméno postavy
GUILDWINDOW_LIST_CHRACTER_SUB_JOB	Podtøída
GUILDWINDOW_LIST_EMPIRE_A	Shinsoo
GUILDWINDOW_LIST_EMPIRE_B	Chunjo
GUILDWINDOW_LIST_EMPIRE_C	Jinno
GUILDWINDOW_LIST_GUILDMEMBER	Èlen
GUILDWINDOW_LIST_GUILD_LIST	Seznam cechù
GUILDWINDOW_LIST_GUILD_LV	Úroveò
GUILDWINDOW_LIST_GUILD_NAME	Cech
GUILDWINDOW_LIST_INPUT_GUILDNAME	[Cech] Prosím, zadej název cechu.
GUILDWINDOW_LIST_LADDER	Body umístìní
GUILDWINDOW_LIST_NOTPROMOTEGUILD	[Cech] Tento cech neinzeruje.
GUILDWINDOW_LIST_PROMOTE_GUILD	ádost
GUILDWINDOW_LIST_PROMOTE_GUILD_LIST	Seznam cechù
GUILDWINDOW_LIST_RANKING	Pozice
GUILDWINDOW_LIST_RANKING_COUNT	Pozice
GUILDWINDOW_LIST_REGISTER	ádosti
GUILDWINDOW_LIST_REGISTER_GUILD	Poádat o vstup
GUILDWINDOW_LIST_SEARCH	Hledat
GUILDWINDOW_LIST_SELECT_GUILD	[Cech] Prosím, zvol si cech kam chce vstoupit.
GUILDWINDOW_PROMOTE_REFRESH	Propagovat
GUILDWINDOW_PROMOTE_REGISTER	Propagovat
GUILDWINDOW_REFUND_REDUCED_TAX	Refundace nákladù
GUILDWINDOW_SP_RECOVER	Síla Draèího boha
GUILDWINDOW_UPGRADE_ALTEROFPOWER	Vylepit Oltáø
GUILDWINDOW_UPGRADE_GUILDBANK	Vylepit banku
GUILD_ATTENDANCE_FAIL_ALREADY	Ji jsi se dnes zúèastnil.
GUILD_ATTENDANCE_FAIL_JOIN_TIME	Nyní se nemùe zúèastnit. Úèast se resetuje kadý den v 05:00.
GUILD_BANKINFO_CLOSE	Zavøít
GUILD_BANKINFO_NAME	Èlen
GUILD_BANKINFO_TYPE	Pøedmìt/mìna
GUILD_BANKINFO_USETYPE	Akce
GUILD_BANK_CLOSE	Zavøít
GUILD_BANK_INFO	Záznamy cechovního skladitì
GUILD_BATTLE_APPLY_SUCCESS_MESSAGE	Úspìnì jsi se zaregistroval do cechovní bitvy.
GUILD_BATTLE_AREA_INFO_TEXT	Zbývající èas: %s\nZbývá pøíer (%d/61)\nModrá: (%s) lutá: (%s) Zelená: (%s) Èervená: (%s)
GUILD_BATTLE_AREA_INFO_TEXT_FONT	Tahoma:14b
GUILD_BATTLE_AREA_UNDER_ATTCK_MESSAGE	Pøíery zaútoèí za %s.
GUILD_BATTLE_CANNOT_APPLY_TIME_MESSAGE	Tentokrát se cechovní bitvy nemùe zúèastnit, protoe jsou pozice plné. Zkus to pøítì!
GUILD_BATTLE_CANNOT_ENTER_JOIN_TIME	Jetì se nemùe zúèastnit. Zbývající èas: %d minut
GUILD_BATTLE_CANNOT_ENTER_MAP_MESSAGE	Mùe vstoupit jenom z první vesnice nebo Planin Dong Gwang.
GUILD_BATTLE_CANNOT_ENTER_NOT_MATCHING_MESSAGE	Pro tvùj cech nebylo moné najít vhodného protivníka. Zkus to pøítì.
GUILD_BATTLE_CANNOT_GET_REWARD_NOT_ENOUGH_INEVENTORY	Nemá dostatek místa v inventáøi.
GUILD_BATTLE_CANNOT_GUILD_ACTION_MESSAGE	
GUILD_BATTLE_CANNOT_PARTICIPATION_MESSAGE	Nesplòuje vechny poadavky potøebné pro cechovní bitvu.
GUILD_BATTLE_CANNOT_USE_MOVE_TICKET_NOT_OCCUPY_MESSAGE	Do této zóny nemùe vstoupit, protoe ji ovládl jiný cech.
GUILD_BATTLE_CANNOT_USE_PORTAL_NOT_OCCUPY	Mùe to pouít pouze pokud bude zóna ovládnuta tvým cechem.
GUILD_BATTLE_CANNOT_USE_TICKET_NOT_MASTER	Tento pøedmìt mùe pouívat pouze vùdce cechu.
GUILD_BATTLE_CANNOT_USE_TICKET_NOT_OPEN	Nemùe pouít Lístek cechovní bitvy.
GUILD_BATTLE_CAN_NOT_USE_TICKET_MESSAGE	Toto ji bylo pouito a nelze to pouít znovu.
GUILD_BATTLE_CMD_FAIL_IMMEDIATELY_START	Musí poèkat, a se budou úèastnit alespoò 2 dalí cechy.
GUILD_BATTLE_DEAD_TO_PLAYER	Zabil tì èlen cechu %s.
GUILD_BATTLE_DROP_ITEM_BY_REWARD_BOX_MESSAGE	Od %s jsi obdrel %s.
GUILD_BATTLE_ENCOURAGE_MESSAGE	Cechovní bitva zaèíná za %d minut. Jsi zaregistrován k úèasti. Pøiprav se a dej do toho vechno!
GUILD_BATTLE_END_MESSAGE	Cechovní bitva skonèila.
GUILD_BATTLE_END_REMAIN_TIME_MESSAGE	Cechovní bitva konèí za %d minut.
GUILD_BATTLE_ENTER_AREA_MESSAGE	Vstoupil jsi do %s. Poraz vechny pøíery!
GUILD_BATTLE_ENTER_BUTTON_TOOLTIP	Vstoupit
GUILD_BATTLE_ENTER_MESSAGE	Brzy bude zaregistrován do cechovní bitvy.
GUILD_BATTLE_ENTER_OCCUPY_AREA_MESSAGE	Vstoupil jsi do %s.
GUILD_BATTLE_ENTER_OUTPOST_BLUE	Jsi pøísluník modrého týmu. Pouij portál pro vstup do Zóny bitvy cechu.
GUILD_BATTLE_ENTER_OUTPOST_GREEN	Jsi pøísluník zeleného týmu. Pouij portál pro vstup do Zóny bitvy cechu.
GUILD_BATTLE_ENTER_OUTPOST_RED	Jsi pøísluník èerveného týmu. Pouij portál pro vstup do Zóny bitvy cechu.
GUILD_BATTLE_ENTER_OUTPOST_YELLOW	Jsi pøísluník lutého týmu. Pouij portál pro vstup do Zóny bitvy cechu.
GUILD_BATTLE_GET_GUILD_REWARD_MESSAGE	Obdrel jsi cechovní odmìnu. Najde ji v inventáøi.
GUILD_BATTLE_GET_PERSONAL_REWARD_BUFF_MESSAGE	Obdrel jsi za odmìnu posílení. Pro více informací se podívej na ikonu posílení.
GUILD_BATTLE_GUILD_REWARD_BUTTON_TOOLTIP	Sebrat cechovní odmìnu
GUILD_BATTLE_LIST_REMAIN_TIME	Zbývající èas: %s
GUILD_BATTLE_MONSTER_KILL_GUILD_MESSAGE	%s zabil %d pøíer.
GUILD_BATTLE_NEED_REWARD_OPEN_KEY_MESSAGE	Nemá Vítìzný klíè pro otevøení truhly. Zabíjej pøíery, abys získal klíè.
GUILD_BATTLE_NOT_ENOUGH_INEVENTORY_MESSAGE	Udìlej nìjaké místo v inventáøi a zkus to jetì jednou.
GUILD_BATTLE_NOT_ENOUGH_MOVE_TICKET_MESSAGE	Nemá Lístek cechovní bitvy.
GUILD_BATTLE_NOT_ENOUGH_TIME_OF_CREATE_TO_APPLY	Jetì se nemùe zúèastnit, protoe tvùj cech byl zaloen v posledních 24 hodinách.
GUILD_BATTLE_OCCUPY_AREA_MESSAGE	Zóna byla ovládnuta. Brzy se objeví portál a pøíery zaènou bránit zónu.
GUILD_BATTLE_OCCUPY_AREA_MESSAGE_IN_OUTPOST	%s byla ovládnuta. Brzy se objeví portál a pøíery zaènou bránit zónu.
GUILD_BATTLE_OCCUPY_AREA_OTHERS_GUILD_MESSAGE	Tato zóa ji byla ovládnuta jiným cechem. Bude teleportován zpìt na základnu cechu.
GUILD_BATTLE_ONGOING	Probíhá bitva
GUILD_BATTLE_OPEN_REWARD_BOX	Chce otevøít %s?
GUILD_BATTLE_OTHER_GUILD_ONGOING	Ostatní cechy ji bojují.
GUILD_BATTLE_OUTPOST_REMAIN_TIME	Zbývající èas: %s
GUILD_BATTLE_OUTPOST_REMAIN_TIME_FONT	Tahoma:14b
GUILD_BATTLE_PAGE_ENTER_REQUIRMENTS	Podmínky splnìny?
GUILD_BATTLE_PAGE_START_REMAIN_TIME	Bitva zaèíná za: %s
GUILD_BATTLE_PERSONAL_BUFF	Posílení jako odmìna
GUILD_BATTLE_PERSONAL_REWARD_BUTTON_TOOLTIP	Získal jsi posílení za odmìnu
GUILD_BATTLE_PK_GUILD_MESSAGE	%s zabil %d hráèù z jiných cechù.
GUILD_BATTLE_PLAYER_KILL	Zabil jsi èlena cechu %s.
GUILD_BATTLE_QUALIFICATION	Poraz Draèího krále nebo pouij\nLístek Cechovní bitvy pro úèast.
GUILD_BATTLE_RELOAD_BUTTON_COOLTIME_MESSAGE	Prosím zkus to znovu.
GUILD_BATTLE_RESULT_BOARD_REMAIN_TIME_MESSAGE	Bude teleportován za %s.
GUILD_BATTLE_REVIVE_USE_SCROLL_MESSAGE	Byl jsi oiven pomocí Cechovního oivení.
GUILD_BATTLE_START_MESSAGE	Cechovní bitva zaèala! Pøidej se k výzvì kliknutím na tlaèítko Vstoupit v menu Cechovní bitvy!
GUILD_BATTLE_STATUS_BOARD_PK	PK: %d
GUILD_BATTLE_STATUS_BOARD_REMAIN_MONSTER_COUNT	%s: %d/%d
GUILD_BATTLE_TEAM_NAME_BLUE	Modrá
GUILD_BATTLE_TEAM_NAME_GREEN	Zelená
GUILD_BATTLE_TEAM_NAME_RED	Èervená
GUILD_BATTLE_TEAM_NAME_YELLOW	lutá
GUILD_BATTLE_USE_MOVE_TICKET_MESSAGE	Pouil jsi Cechovní lístek portálu a bude brzy teleportován do %s.
GUILD_BATTLE_USE_SCROLL	Chce se zúèastnit cechovní bitvy?
GUILD_BATTLE_USE_TICKET_CANCEL_MESSAGE	Tvá registrace do cechovní bitvy byla zruena.
GUILD_BOARD_ID	Èlen
GUILD_BOARD_TEXT	Zpráva
GUILD_BUILDING_CATEGORY_ALTAR	Oltáø
GUILD_BUILDING_CATEGORY_SMELT	Zulechtìné budovy
GUILD_BUILDING_CATEGORY_SPECIAL	Oltáøe
GUILD_BUILDING_CATEGORY_STORAGE	Cechovní skladitì
GUILD_BUILDING_FIX_CHANGE	Chce opravdu zmìnit pozici?
GUILD_BUILDING_FIX_CHANGE_GOLD	Cena: 1.000.000 Yangù
GUILD_BUILDING_FIX_DELETE	Opravdu chce smazat objekt?
GUILD_BUILDING_FIX_NEED_BUILDING	Není ádná budova.
GUILD_BUILDING_GRADE	Hodnost
GUILD_BUILDING_INVEST_BUILDING_CHANGED	Do této budovy nebylo moné investovat, protoe dolo k její zmìnì.
GUILD_BUILDING_INVEST_BUILDING_EXP_TOOLTIP	BZK budovy
GUILD_BUILDING_INVEST_BUTTON_TOOLTIP	Investovat BZK budovy
GUILD_BUILDING_INVEST_NOT_ENOUGH_INVENTORY	V inventáøi nemáte dostatek místa pro pøijetí Speciálních lístkù budov.
GUILD_BUILDING_INVEST_NOT_ENOUGH_INVEST_COUNT	Ji jsi vyèerpal vechny své investièní monosti.
GUILD_BUILDING_INVEST_NOT_ENOUGH_ITEM	Chybí ti %s pøedmìtù.
GUILD_BUILDING_INVEST_QUESTION	Chce investovat 1 %s do %s?
GUILD_BUILDING_INVEST_RESULT_MESSAGE_LEVEL_UP	%s dosáhl úrovnì %s.
GUILD_BUILDING_INVEST_RESULT_MESSAGE_MAX_LEVEL	Tato budova ji dosáhla své maximální úrovnì a nelze ji dále vylepovat.
GUILD_BUILDING_INVEST_RESULT_MESSAGE_NORMAL	Pouil jsi %s na investování do %s (%s BZK).
GUILD_BUILDING_INVEST_RESULT_MESSAGE_NOT_ENOUGH_GUILD_LEVEL_TO_LEVEL_UP	Úroveò cechu není dostateènì vysoká, aby bylo moné tuto budovu dále vylepovat. Nejprve zvy úroveò cechu.
GUILD_BUILDING_LANDSCAPE_BUTTON_TOOLTIP	Krajina
GUILD_BUILDING_LOG_PLUS	Kmen+
GUILD_BUILDING_NAME	Název budovy
GUILD_BUILDING_PLY_PLUS	Pøeklika+
GUILD_BUILDING_SMELT_STONE	Runový kámen
GUILD_BUILDING_STONE_PLUS	Základový kámen+
